-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j4_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_5_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_6_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/arm_base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_mec_moveit_six_meshes/j5_3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/left1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_robot_meshes/right1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/left1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/right1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/laser_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_4wd_bs_meshes/laser_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_4wd_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_bs_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_mec_bs_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rf_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/front_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lb_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/lf_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/left_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/rb_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/right_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_akm_meshes/laser_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/r3s_mec_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/recharge_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_mec_dl_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/front_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/left_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_omni_robot_meshes/right_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right5_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left6_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right4_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left4_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left5_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right6_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/right3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/mini_tank_robot_meshes/left2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/lm_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm6_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/gripper1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm4_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm5_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/rm_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm3_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm1_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm_base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/arm2_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/s300_yw_robot_meshes/laser_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/base_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/laser.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/controller_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/camera_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rb_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rf_wheel_link.STL
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels/left_tire.stl
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/wheels/right_tire.stl
-- Installing: /home/HwHiAiUser/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_bs_robot_meshes
